Time - Plot 0	Amplitude - Plot 0	Time - Plot 1	Amplitude - Plot 1	
1032	4.99756	1032	4.17969	
1033	4.99756	1033	4.17725	
1034	4.99756	1034	4.17725	
1035	4.99756	1035	4.17725	
1036	4.99756	1036	4.17969	
1037	4.99756	1037	4.17969	
1038	4.99756	1038	4.17725	
1039	4.99756	1039	4.1748	
1040	4.99756	1040	4.17725	
1041	4.99756	1041	4.17725	
1042	4.99756	1042	4.17969	
1043	4.99756	1043	4.17725	
1044	4.99756	1044	4.17725	
1045	4.99756	1045	4.17725	
1046	4.99756	1046	4.17725	
1047	4.99756	1047	4.17969	
1048	4.99756	1048	4.17725	
1049	4.99756	1049	4.17725	
1050	4.99756	1050	4.17725	
1051	4.99756	1051	4.17725	
1052	4.99756	1052	4.17969	
1053	4.99756	1053	4.17725	
1054	4.99756	1054	4.17725	
1055	4.99756	1055	4.17725	
1056	4.99756	1056	4.17969	
1057	4.99756	1057	4.17725	
1058	4.99756	1058	4.17725	
1059	4.99756	1059	4.17725	
1060	4.99756	1060	4.17725	
1061	4.99756	1061	4.17725	
1062	4.99756	1062	4.17725	
1063	4.99756	1063	4.17725	
1064	4.99756	1064	4.17725	
1065	4.99756	1065	4.17725	
1066	4.99756	1066	4.17969	
1067	4.99756	1067	4.17725	
1068	4.99756	1068	4.17725	
1069	4.99756	1069	4.17725	
1070	4.99756	1070	4.17725	
1071	4.99756	1071	4.17725	
1072	4.99756	1072	4.17725	
1073	4.99756	1073	4.17725	
1074	4.99756	1074	4.17725	
1075	4.99756	1075	4.17725	
1076	4.99756	1076	4.17969	
1077	4.99756	1077	4.17725	
1078	4.99756	1078	4.17969	
1079	4.99756	1079	4.17725	
1080	4.99756	1080	4.17725	
1081	4.99756	1081	4.17725	
1082	4.99756	1082	4.17969	
1083	4.99756	1083	4.17725	
1084	4.99756	1084	4.17725	
1085	4.99756	1085	4.17725	
1086	4.99756	1086	4.17725	
1087	4.99756	1087	4.17725	
1088	4.99756	1088	4.17725	
1089	4.99756	1089	4.17725	
1090	4.99756	1090	4.17725	
1091	4.99756	1091	4.17725	
1092	4.99756	1092	4.17725	
1093	4.99756	1093	4.17725	
1094	4.99756	1094	4.17725	
1095	4.99756	1095	4.17725	
1096	4.99756	1096	4.17725	
1097	4.99756	1097	4.1748	
1098	4.99756	1098	4.17725	
1099	4.99756	1099	4.17725	
1100	4.99756	1100	4.17725	
1101	4.99756	1101	4.17725	
1102	4.99756	1102	4.17725	
1103	4.99756	1103	4.17725	
1104	4.99756	1104	4.17725	
1105	4.99756	1105	4.17725	
1106	4.99756	1106	4.17725	
1107	4.99756	1107	4.17725	
1108	4.99756	1108	4.17725	
1109	4.99756	1109	4.17725	
1110	4.99756	1110	4.17725	
1111	4.99756	1111	4.17725	
1112	4.99756	1112	4.17725	
1113	4.99756	1113	4.17725	
1114	4.99756	1114	4.17725	
1115	4.99756	1115	4.17725	
1116	4.99756	1116	4.17969	
1117	4.99756	1117	4.1748	
1118	4.99756	1118	4.17725	
1119	4.99756	1119	4.1748	
1120	4.99756	1120	4.17725	
1121	4.99756	1121	4.17725	
1122	4.99756	1122	4.17725	
1123	4.99756	1123	4.17725	
1124	4.99756	1124	4.1748	
1125	4.99756	1125	4.17725	
1126	4.99756	1126	4.17725	
1127	4.99756	1127	4.1748	
1128	4.99756	1128	4.17725	
1129	4.99756	1129	4.17725	
1130	4.99756	1130	4.17725	
1131	4.99756	1131	4.17725	
1132	4.99756	1132	4.17725	
1133	4.99756	1133	4.17725	
1134	4.99756	1134	4.17725	
1135	4.99756	1135	4.17725	
1136	4.99756	1136	4.17725	
1137	4.99756	1137	4.1748	
1138	4.99756	1138	4.17725	
1139	4.99756	1139	4.17725	
1140	4.99756	1140	4.17725	
1141	4.99756	1141	4.17725	
1142	4.99756	1142	4.1748	
1143	4.99756	1143	4.17725	
1144	4.99756	1144	4.17725	
1145	4.99756	1145	4.1748	
1146	4.99756	1146	4.17725	
1147	4.99756	1147	4.17725	
1148	4.99756	1148	4.17725	
1149	4.99756	1149	4.17725	
1150	4.99756	1150	4.1748	
1151	4.99756	1151	4.17725	
1152	4.99756	1152	4.17725	
1153	4.99756	1153	4.17725	
1154	4.99756	1154	4.17725	
1155	4.99756	1155	4.17725	
1156	4.99756	1156	4.17725	
1157	4.99756	1157	4.1748	
1158	4.99756	1158	4.17725	
1159	4.99756	1159	4.17725	
1160	4.99756	1160	4.17725	
1161	4.99756	1161	4.17725	
1162	4.99756	1162	4.17725	
1163	4.99756	1163	4.17725	
1164	4.99756	1164	4.17725	
1165	4.99756	1165	4.17725	
1166	4.99756	1166	4.17725	
1167	4.99756	1167	4.17725	
1168	4.99756	1168	4.17725	
1169	4.99756	1169	4.17725	
1170	4.99756	1170	4.17725	
1171	4.99756	1171	4.17725	
1172	4.99756	1172	4.17725	
1173	4.99756	1173	4.17725	
1174	4.99756	1174	4.17725	
1175	4.99756	1175	4.17725	
1176	4.99756	1176	4.17725	
1177	4.99756	1177	4.1748	
1178	4.99756	1178	4.1748	
1179	4.99756	1179	4.1748	
1180	4.99756	1180	4.1748	
1181	4.99756	1181	4.1748	
1182	4.99756	1182	4.17725	
1183	4.99756	1183	4.17725	
1184	4.99756	1184	4.17725	
1185	4.99756	1185	4.17725	
1186	4.99756	1186	4.17725	
1187	4.99756	1187	4.17725	
1188	4.99756	1188	4.17725	
1189	4.99756	1189	4.1748	
1190	4.99756	1190	4.17725	
1191	4.99756	1191	4.1748	
1192	4.99756	1192	4.1748	
1193	4.99756	1193	4.17725	
1194	4.99756	1194	4.17725	
1195	4.99756	1195	4.17725	
1196	4.99756	1196	4.17725	
1197	4.99756	1197	4.1748	
1198	4.99756	1198	4.17725	
1199	4.99756	1199	4.17725	
1200	4.99756	1200	4.17725	
1201	4.99756	1201	4.17725	
1202	4.99756	1202	4.1748	
1203	4.99756	1203	4.17725	
1204	4.99756	1204	4.1748	
1205	4.99756	1205	4.1748	
1206	4.99756	1206	4.17725	
1207	4.99756	1207	4.1748	
1208	4.99756	1208	4.17725	
1209	4.99756	1209	4.17725	
1210	4.99756	1210	4.17725	
1211	4.99756	1211	4.17725	
1212	4.99756	1212	4.17725	
1213	4.99756	1213	4.17725	
1214	4.99756	1214	4.17725	
1215	4.99756	1215	4.17725	
1216	4.99756	1216	4.17725	
1217	4.99756	1217	4.1748	
1218	4.99756	1218	4.17725	
1219	4.99756	1219	4.1748	
1220	4.99756	1220	4.17725	
1221	4.99756	1221	4.17725	
1222	4.99756	1222	4.1748	
1223	4.99756	1223	4.17725	
1224	4.99756	1224	4.17725	
1225	4.99756	1225	4.17725	
1226	4.99756	1226	4.17725	
1227	4.99756	1227	4.17725	
1228	4.99756	1228	4.17725	
1229	4.99756	1229	4.1748	
1230	4.99756	1230	4.17725	
1231	4.99756	1231	4.17725	
1232	4.99756	1232	4.1748	
1233	4.99756	1233	4.17725	
1234	4.99756	1234	4.1748	
1235	4.99756	1235	4.17725	
1236	4.99756	1236	4.17725	
1237	4.99756	1237	4.1748	
1238	4.99756	1238	4.17725	
1239	4.99756	1239	4.17725	
1240	4.99756	1240	4.17725	
1241	4.99756	1241	4.1748	
1242	4.99756	1242	4.17725	
1243	4.99756	1243	4.17725	
1244	4.99756	1244	4.17725	
1245	4.99756	1245	4.17725	
1246	4.99756	1246	4.17725	
1247	4.99756	1247	4.17725	
1248	4.99756	1248	4.17725	
1249	4.99756	1249	4.17725	
1250	4.99756	1250	4.17725	
1251	4.99756	1251	4.17725	
1252	4.99756	1252	4.17725	
1253	4.99756	1253	4.17725	
1254	4.99756	1254	4.17725	
1255	4.99756	1255	4.17725	
1256	4.99756	1256	4.17725	
1257	4.99756	1257	4.1748	
1258	4.99756	1258	4.17969	
1259	4.99756	1259	4.1748	
1260	4.99756	1260	4.1748	
1261	4.99756	1261	4.17725	
1262	4.99756	1262	4.17725	
1263	4.99756	1263	4.17725	
1264	4.99756	1264	4.17725	
1265	4.99756	1265	4.1748	
1266	4.99756	1266	4.17725	
1267	4.99756	1267	4.17725	
1268	4.99756	1268	4.17725	
1269	4.99756	1269	4.17725	
1270	4.99756	1270	4.17725	
1271	4.99756	1271	4.1748	
1272	4.99756	1272	4.1748	
1273	4.99756	1273	4.17725	
1274	4.99756	1274	4.17725	
1275	4.99756	1275	4.17725	
1276	4.99756	1276	4.17725	
1277	4.99756	1277	4.1748	
1278	4.99756	1278	4.17725	
1279	4.99756	1279	4.17725	
1280	4.99756	1280	4.17725	
1281	4.99756	1281	4.17725	
1282	4.99756	1282	4.17725	
1283	4.99756	1283	4.17725	
1284	4.99756	1284	4.17725	
1285	4.99756	1285	4.1748	
1286	4.99756	1286	4.17725	
1287	4.99756	1287	4.17725	
1288	4.99756	1288	4.17725	
1289	4.99756	1289	4.1748	
1290	4.99756	1290	4.17725	
1291	4.99756	1291	4.17725	
1292	4.99756	1292	4.17725	
1293	4.99756	1293	4.17725	
1294	4.99756	1294	4.17725	
1295	4.99756	1295	4.17725	
1296	4.99756	1296	4.17725	
1297	4.99756	1297	4.17725	
1298	4.99756	1298	4.17725	
1299	4.99756	1299	4.17725	
1300	4.99756	1300	4.17725	
1301	4.99756	1301	4.1748	
1302	4.99756	1302	4.17725	
1303	4.99756	1303	4.17725	
1304	4.99756	1304	4.17725	
1305	4.99756	1305	4.17725	
1306	4.99756	1306	4.17725	
1307	4.99756	1307	4.17725	
1308	4.99756	1308	4.17725	
1309	4.99756	1309	4.17725	
1310	4.99756	1310	4.17725	
1311	4.99756	1311	4.1748	
1312	4.99756	1312	4.17969	
1313	4.99756	1313	4.1748	
1314	4.99756	1314	4.1748	
1315	4.99756	1315	4.17725	
1316	4.99756	1316	4.17725	
1317	4.99756	1317	4.17725	
1318	4.99756	1318	4.1748	
1319	4.99756	1319	4.17725	
1320	4.99756	1320	4.17725	
1321	4.99756	1321	4.17725	
1322	4.99756	1322	4.17969	
1323	4.99756	1323	4.17725	
1324	4.99756	1324	4.17725	
1325	4.99756	1325	4.1748	
1326	4.99756	1326	4.17725	
1327	4.99756	1327	4.17725	
1328	4.99756	1328	4.1748	
1329	4.99756	1329	4.17725	
1330	4.99756	1330	4.17725	
1331	4.99756	1331	4.17725	
1332	4.99756	1332	4.17969	
1333	4.99756	1333	4.17725	
1334	4.99756	1334	4.17725	
1335	4.99756	1335	4.17725	
1336	4.99756	1336	4.17725	
1337	4.99756	1337	4.1748	
1338	4.99756	1338	4.17969	
1339	4.99756	1339	4.17725	
1340	4.99756	1340	4.17725	
1341	4.99756	1341	4.17725	
1342	4.99756	1342	4.17725	
1343	4.99756	1343	4.1748	
1344	4.99756	1344	4.17725	
1345	4.99756	1345	4.17725	
1346	4.99756	1346	4.17725	
1347	4.99756	1347	4.17969	
1348	4.99756	1348	4.17725	
1349	4.99756	1349	4.1748	
1350	4.99756	1350	4.17725	
1351	4.99756	1351	4.17725	
1352	4.99756	1352	4.17725	
1353	4.99756	1353	4.17725	
1354	4.99756	1354	4.17725	
1355	4.99756	1355	4.17725	
1356	4.99756	1356	4.17725	
1357	4.99756	1357	4.17725	
1358	4.99756	1358	4.17725	
1359	4.99756	1359	4.17725	
1360	4.99756	1360	4.17725	
1361	4.99756	1361	4.1748	
1362	4.99756	1362	4.17969	
1363	4.99756	1363	4.17725	
1364	4.99756	1364	4.1748	
1365	4.99756	1365	4.17725	
1366	4.99756	1366	4.17725	
1367	4.99756	1367	4.17969	
1368	4.99756	1368	4.17725	
1369	4.99756	1369	4.17725	
1370	4.99756	1370	4.17725	
1371	4.99756	1371	4.1748	
1372	4.99756	1372	4.17969	
1373	4.99756	1373	4.17725	
1374	4.99756	1374	4.17725	
1375	4.99756	1375	4.17725	
1376	4.99756	1376	4.17725	
1377	4.99756	1377	4.17725	
1378	4.99756	1378	4.1748	
1379	4.99756	1379	4.17725	
1380	4.99756	1380	4.17725	
1381	4.99756	1381	4.17725	
1382	4.99756	1382	4.17969	
1383	4.99756	1383	4.17725	
1384	4.99756	1384	4.1748	
1385	4.99756	1385	4.17725	
1386	4.99756	1386	4.17725	
1387	4.99756	1387	4.17969	
1388	4.99756	1388	4.17725	
1389	4.99756	1389	4.17725	
1390	4.99756	1390	4.17725	
1391	4.99756	1391	4.17725	
1392	4.99756	1392	4.17969	
1393	4.99756	1393	4.17725	
1394	4.99756	1394	4.17725	
1395	4.99756	1395	4.17725	
1396	4.99756	1396	4.17725	
1397	4.99756	1397	4.17725	
1398	4.99756	1398	4.17725	
1399	4.99756	1399	4.17725	
1400	4.99756	1400	4.17725	
1401	4.99756	1401	4.17725	
1402	4.99756	1402	4.17969	
1403	4.99756	1403	4.17725	
1404	4.99756	1404	4.17725	
1405	4.99756	1405	4.17725	
1406	4.99756	1406	4.17725	
1407	4.99756	1407	4.17969	
1408	4.99756	1408	4.17725	
1409	4.99756	1409	4.1748	
1410	4.99756	1410	4.17725	
1411	4.99756	1411	4.17725	
1412	4.99756	1412	4.17969	
1413	4.99756	1413	4.17725	
1414	4.99756	1414	4.17725	
1415	4.99756	1415	4.17725	
1416	4.99756	1416	4.17725	
1417	4.99756	1417	4.17725	
1418	4.99756	1418	4.17725	
1419	4.99756	1419	4.17725	
1420	4.99756	1420	4.17725	
1421	4.99756	1421	4.17725	
1422	4.99756	1422	4.17969	
1423	4.99756	1423	4.17725	
1424	4.99756	1424	4.1748	
1425	4.99756	1425	4.17725	
1426	4.99756	1426	4.17725	
1427	4.99756	1427	4.17969	
1428	4.99756	1428	4.17725	
1429	4.99756	1429	4.17725	
1430	4.99756	1430	4.17725	
1431	4.99756	1431	4.17725	
1432	4.99756	1432	4.17969	
1433	4.99756	1433	4.1748	
1434	4.99756	1434	4.17725	
1435	4.99756	1435	4.17725	
1436	4.99756	1436	4.17725	
1437	4.99756	1437	4.17725	
1438	4.99756	1438	4.17725	
1439	4.99756	1439	4.1748	
1440	4.99756	1440	4.17725	
1441	4.99756	1441	4.17725	
1442	4.99756	1442	4.17969	
1443	4.99756	1443	4.17725	
1444	4.99756	1444	4.17725	
1445	4.99756	1445	4.17725	
1446	4.99756	1446	4.17725	
1447	4.99756	1447	4.17969	
1448	4.99756	1448	4.17725	
1449	4.99756	1449	4.17725	
1450	4.99756	1450	4.17725	
1451	4.99756	1451	4.17725	
1452	4.99756	1452	4.17725	
1453	4.99756	1453	4.17725	
1454	4.99756	1454	4.17725	
1455	4.99756	1455	4.17725	
1456	4.99756	1456	4.17969	
1457	4.99756	1457	4.17725	
1458	4.99756	1458	4.17725	
1459	4.99756	1459	4.17725	
1460	4.99756	1460	4.17725	
1461	4.99756	1461	4.17725	
1462	4.99756	1462	4.17725	
1463	4.99756	1463	4.17725	
1464	4.99756	1464	4.17725	
1465	4.99756	1465	4.17725	
1466	4.99756	1466	4.17725	
1467	4.99756	1467	4.17969	
1468	4.99756	1468	4.17725	
1469	4.99756	1469	4.17725	
1470	4.99756	1470	4.17969	
1471	4.99756	1471	4.17725	
1472	4.99756	1472	4.17969	
1473	4.99756	1473	4.17725	
1474	4.99756	1474	4.17725	
1475	4.99756	1475	4.17725	
1476	4.99756	1476	4.17725	
1477	4.99756	1477	4.1748	
1478	4.99756	1478	4.17725	
1479	4.99756	1479	4.17725	
1480	4.99756	1480	4.17725	
1481	4.99756	1481	4.17725	
1482	4.99756	1482	4.17725	
1483	4.99756	1483	4.17725	
1484	4.99756	1484	4.17725	
1485	4.99756	1485	4.17725	
1486	4.99756	1486	4.17725	
1487	4.99756	1487	4.17969	
1488	4.99756	1488	4.17725	
1489	4.99756	1489	4.17725	
1490	4.99756	1490	4.1748	
1491	4.99756	1491	4.17725	
1492	4.99756	1492	4.17725	
1493	4.99756	1493	4.17969	
1494	4.99756	1494	4.17725	
1495	4.99756	1495	4.17725	
1496	4.99756	1496	4.17725	
1497	4.99756	1497	4.17725	
1498	4.99756	1498	4.17725	
1499	4.99756	1499	4.17725	
1500	4.99756	1500	4.17725	
1501	4.99756	1501	4.17725	
1502	4.99756	1502	4.17725	
1503	4.99756	1503	4.17725	
1504	4.99756	1504	4.17725	
1505	4.99756	1505	4.17725	
1506	4.99756	1506	4.17725	
1507	4.99756	1507	4.17725	
1508	4.99756	1508	4.17725	
1509	4.99756	1509	4.17725	
1510	4.99756	1510	4.17725	
1511	4.99756	1511	4.17725	
1512	4.99756	1512	4.17725	
1513	4.99756	1513	4.17725	
1514	4.99756	1514	4.1748	
1515	4.99756	1515	4.17725	
1516	4.99756	1516	4.17725	
1517	4.99756	1517	4.1748	
1518	4.99756	1518	4.17725	
1519	4.99756	1519	4.17725	
1520	4.99756	1520	4.17725	
1521	4.99756	1521	4.17725	
1522	4.99756	1522	4.17725	
1523	4.99756	1523	4.17725	
1524	4.99756	1524	4.17725	
1525	4.99756	1525	4.17725	
1526	4.99756	1526	4.17725	
1527	4.99756	1527	4.17725	
1528	4.99756	1528	4.17725	
1529	4.99756	1529	4.17725	
1530	4.99756	1530	4.1748	
1531	4.99756	1531	4.17725	
1532	4.99756	1532	4.17725	
1533	4.99756	1533	4.17725	
1534	4.99756	1534	4.1748	
1535	4.99756	1535	4.17725	
1536	4.99756	1536	4.17725	
1537	4.99756	1537	4.1748	
1538	4.99756	1538	4.17725	
1539	4.99756	1539	4.17725	
1540	4.99756	1540	4.17725	
1541	4.99756	1541	4.17725	
1542	4.99756	1542	4.17725	
1543	4.99756	1543	4.1748	
1544	4.99756	1544	4.17725	
1545	4.99756	1545	4.17725	
1546	4.99756	1546	4.17725	
1547	4.99756	1547	4.17725	
1548	4.99756	1548	4.1748	
1549	4.99756	1549	4.1748	
1550	4.99756	1550	4.17725	
1551	4.99756	1551	4.1748	
1552	4.99756	1552	4.17725	
1553	4.99756	1553	4.17725	
1554	4.99756	1554	4.17725	
1555	4.99756	1555	4.17725	
1556	4.99756	1556	4.17725	
1557	4.99756	1557	4.1748	
1558	4.99756	1558	4.17725	
1559	4.99756	1559	4.17725	
1560	4.99756	1560	4.1748	
1561	4.99756	1561	4.1748	
1562	4.99756	1562	4.1748	
1563	4.99756	1563	4.17725	
1564	4.99756	1564	4.17725	
1565	4.99756	1565	4.17725	
1566	4.99756	1566	4.17725	
1567	4.99756	1567	4.17725	
1568	4.99756	1568	4.17725	
1569	4.99756	1569	4.1748	
1570	4.99756	1570	4.1748	
1571	4.99756	1571	4.17725	
1572	4.99756	1572	4.1748	
1573	4.99756	1573	4.17725	
1574	4.99756	1574	4.1748	
1575	4.99756	1575	4.17725	
1576	4.99756	1576	4.17725	
1577	4.99756	1577	4.1748	
1578	4.99756	1578	4.17725	
1579	4.99756	1579	4.17725	
1580	4.99756	1580	4.17725	
1581	4.99756	1581	4.17725	
1582	4.99756	1582	4.17725	
1583	4.99756	1583	4.1748	
1584	4.99756	1584	4.17725	
1585	4.99756	1585	4.17725	
1586	4.99756	1586	4.17725	
1587	4.99756	1587	4.17725	
1588	4.99756	1588	4.17725	
1589	4.99756	1589	4.17725	
1590	4.99756	1590	4.17725	
1591	4.99756	1591	4.17725	
1592	4.99756	1592	4.17725	
1593	4.99756	1593	4.17725	
1594	4.99756	1594	4.17725	
1595	4.99756	1595	4.17725	
1596	4.99756	1596	4.17725	
1597	4.99756	1597	4.1748	
1598	4.99756	1598	4.17725	
1599	4.99756	1599	4.1748	
1600	4.99756	1600	4.1748	
1601	4.99756	1601	4.17725	
1602	4.99756	1602	4.17725	
1603	4.99756	1603	4.17725	
1604	4.99756	1604	4.17725	
1605	4.99756	1605	4.17725	
1606	4.99756	1606	4.1748	
1607	4.99756	1607	4.17725	
1608	4.99756	1608	4.17725	
1609	4.99756	1609	4.17725	
1610	4.99756	1610	4.17725	
1611	4.99756	1611	4.17725	
1612	4.99756	1612	4.17725	
1613	4.99756	1613	4.17725	
1614	4.99756	1614	4.17725	
1615	4.99756	1615	4.17725	
1616	4.99756	1616	4.17725	
1617	4.99756	1617	4.1748	
1618	4.99756	1618	4.1748	
1619	4.99756	1619	4.17725	
1620	4.99756	1620	4.17725	
1621	4.99756	1621	4.17725	
1622	4.99756	1622	4.17725	
1623	4.99756	1623	4.17725	
1624	4.99756	1624	4.17725	
1625	4.99756	1625	4.17725	
1626	4.99756	1626	4.17725	
1627	4.99756	1627	4.17725	
1628	4.99756	1628	4.17725	
1629	4.99756	1629	4.17725	
1630	4.99756	1630	4.1748	
1631	4.99756	1631	4.17725	
1632	4.99756	1632	4.17725	
1633	4.99756	1633	4.17725	
1634	4.99756	1634	4.17725	
1635	4.99756	1635	4.17725	
1636	4.99756	1636	4.17725	
1637	4.99756	1637	4.1748	
1638	4.99756	1638	4.17725	
1639	4.99756	1639	4.17725	
1640	4.99756	1640	4.17725	
1641	4.99756	1641	4.17725	
1642	4.99756	1642	4.17725	
1643	4.99756	1643	4.17725	
1644	4.99756	1644	4.1748	
1645	4.99756	1645	4.1748	
1646	4.99756	1646	4.17725	
1647	4.99756	1647	4.17725	
1648	4.99756	1648	4.17725	
1649	4.99756	1649	4.1748	
1650	4.99756	1650	4.17725	
1651	4.99756	1651	4.17725	
1652	4.99756	1652	4.17725	
1653	4.99756	1653	4.17725	
1654	4.99756	1654	4.17725	
1655	4.99756	1655	4.17725	
1656	4.99756	1656	4.17725	
1657	4.99756	1657	4.17236	
1658	4.99756	1658	4.17725	
1659	4.99756	1659	4.1748	
1660	4.99756	1660	4.1748	
1661	4.99756	1661	4.17725	
1662	4.99756	1662	4.17725	
1663	4.99756	1663	4.17725	
1664	4.99756	1664	4.17725	
1665	4.99756	1665	4.17725	
1666	4.99756	1666	4.1748	
1667	4.99756	1667	4.17725	
1668	4.99756	1668	4.1748	
1669	4.99756	1669	4.1748	
1670	4.99756	1670	4.17725	
1671	4.99756	1671	4.1748	
1672	4.99756	1672	4.17969	
1673	4.99756	1673	4.17725	
1674	4.99756	1674	4.17725	
1675	4.99756	1675	4.17725	
1676	4.99756	1676	4.17725	
1677	4.99756	1677	4.17725	
1678	4.99756	1678	4.17725	
1679	4.99756	1679	4.17725	
1680	4.99756	1680	4.17725	
1681	4.99756	1681	4.1748	
1682	4.99756	1682	4.17969	
1683	4.99756	1683	4.1748	
1684	4.99756	1684	4.17725	
1685	4.99756	1685	4.17725	
1686	4.99756	1686	4.17725	
1687	4.99756	1687	4.17969	
1688	4.99756	1688	4.17725	
1689	4.99756	1689	4.17725	
1690	4.99756	1690	4.17725	
1691	4.99756	1691	4.17725	
1692	4.99756	1692	4.17969	
1693	4.99756	1693	4.17725	
1694	4.99756	1694	4.17725	
1695	4.99756	1695	4.17725	
1696	4.99756	1696	4.17725	
1697	4.99756	1697	4.17725	
1698	4.99756	1698	4.17725	
1699	4.99756	1699	4.17725	
1700	4.99756	1700	4.1748	
1701	4.99756	1701	4.17725	
1702	4.99756	1702	4.17969	
1703	4.99756	1703	4.17725	
1704	4.99756	1704	0.00244141	
1705	4.99756	1705	0.00244141	
1706	4.99756	1706	0.00244141	
1707	4.99756	1707	0.00244141	
1708	4.99756	1708	0.00244141	
1709	4.99756	1709	0.00244141	
1710	4.99756	1710	0.00244141	
1711	4.99756	1711	0.00244141	
1712	4.99756	1712	0.00244141	
1713	4.99756	1713	0.00244141	
1714	4.99756	1714	0.00244141	
1715	4.99756	1715	0.00244141	
1716	4.99756	1716	0.00244141	
1717	4.99756	1717	0.00244141	
1718	4.99756	1718	0.00244141	
1719	4.99756	1719	0.00244141	
1720	4.99756	1720	0.00244141	
1721	4.99756	1721	0.00244141	
1722	4.99756	1722	0.00244141	
1723	4.99756	1723	0.00244141	
1724	4.99756	1724	0.00244141	
1725	4.99756	1725	0.00244141	
1726	4.99756	1726	0.00244141	
1727	4.99756	1727	0.00244141	
1728	4.99756	1728	0.00244141	
1729	4.99756	1729	0.00244141	
1730	4.99756	1730	0.00244141	
1731	4.99756	1731	0.00244141	
1732	4.99756	1732	0.00244141	
1733	4.99756	1733	0.00244141	
1734	4.99756	1734	0.00244141	
1735	4.99756	1735	0.00244141	
1736	4.99756	1736	0.00244141	
1737	4.99756	1737	0.00244141	
1738	4.99756	1738	0.00244141	
1739	4.99756	1739	0.00244141	
1740	4.99756	1740	0.00244141	
1741	4.99756	1741	0.00244141	
1742	4.99756	1742	0.00244141	
1743	4.99756	1743	0.00244141	
1744	4.99756	1744	0.00244141	
1745	4.99756	1745	0.00244141	
1746	4.99756	1746	0.00244141	
1747	4.99756	1747	0.00244141	
1748	4.99756	1748	0.00244141	
1749	4.99756	1749	0.00244141	
1750	4.99756	1750	0.00244141	
1751	4.99756	1751	0.00244141	
1752	4.99756	1752	0.00244141	
1753	4.99756	1753	0.00244141	
1754	4.99756	1754	0.00244141	
1755	4.99756	1755	0.00244141	
1756	4.99756	1756	0.00244141	
1757	4.99756	1757	0.00244141	
1758	4.99756	1758	0.00244141	
1759	4.99756	1759	0.00244141	
1760	4.99756	1760	0.00244141	
1761	4.99756	1761	0.00244141	
1762	4.99756	1762	0.00244141	
1763	4.99756	1763	0.00244141	
1764	4.99756	1764	0.00244141	
1765	4.99756	1765	0.00244141	
1766	4.99756	1766	0.00244141	
1767	4.99756	1767	0.00244141	
1768	4.99756	1768	0.00244141	
1769	4.99756	1769	0.00244141	
1770	4.99756	1770	0.00244141	
1771	4.99756	1771	0.00244141	
1772	4.99756	1772	0.00244141	
1773	4.99756	1773	0.00244141	
1774	4.99756	1774	0.00244141	
1775	4.99756	1775	0.00244141	
1776	4.99756	1776	0.00244141	
1777	4.99756	1777	0.00244141	
1778	4.99756	1778	0.00244141	
1779	4.99756	1779	0.00244141	
1780	4.99756	1780	0.00244141	
1781	4.99756	1781	0.00244141	
1782	4.99756	1782	0.00244141	
1783	4.99756	1783	0.00244141	
1784	4.99756	1784	0.00244141	
1785	4.99756	1785	0.00244141	
1786	4.99756	1786	0.00244141	
1787	4.99756	1787	0.00244141	
1788	4.99756	1788	0.00244141	
1789	4.99756	1789	0.00244141	
1790	4.99756	1790	0.00244141	
1791	4.99756	1791	0.00244141	
1792	4.99756	1792	0.00244141	
1793	4.99756	1793	0.00244141	
1794	4.99756	1794	0.00244141	
1795	4.99756	1795	0.00244141	
1796	4.99756	1796	0.00244141	
1797	4.99756	1797	0.00244141	
1798	4.99756	1798	0.00244141	
1799	4.99756	1799	0.00244141	
1800	4.99756	1800	0.00244141	
1801	4.99756	1801	0.00244141	
1802	4.99756	1802	0.00244141	
1803	4.99756	1803	0.00244141	
1804	4.99756	1804	0.00244141	
1805	4.99756	1805	0.00244141	
1806	4.99756	1806	0.00244141	
1807	4.99756	1807	0.00244141	
1808	4.99756	1808	0.00244141	
1809	4.99756	1809	0.00244141	
1810	4.99756	1810	0.00244141	
1811	4.99756	1811	0.00244141	
1812	4.99756	1812	0.00244141	
1813	4.99756	1813	0.00244141	
1814	4.99756	1814	0.00244141	
1815	4.99756	1815	0.00244141	
1816	4.99756	1816	0.00244141	
1817	4.99756	1817	0.00244141	
1818	4.99756	1818	0.00244141	
1819	4.99756	1819	0.00244141	
1820	4.99756	1820	0.00244141	
1821	4.99756	1821	0.00244141	
1822	4.99756	1822	0.00244141	
1823	4.99756	1823	0.00244141	
1824	4.99756	1824	0.00244141	
1825	4.99756	1825	0.00244141	
1826	4.99756	1826	0.00244141	
1827	4.99756	1827	0.00244141	
1828	4.99756	1828	0.00244141	
